word,n in ASBC,datasource,tag,takeout
得,,,,Y
呢,7798,"Wang, Li ",T [particle],Y
啊,4975,"Gong, Li ","I & T [interjection, particle]",Y
吧,3581,"Wang, Gong, Li ",T,Y
當,3513,"Gong, Li ","D, I, Na, Nes, P, VA, VC, VE, VG, VH, VJ",Y
台,2746,Li ,"Na, Nc, Nf",Y
呀,2266,"Wang, Gong, Li ",D[is okay] & T[not okay],Y
往往,1502,Kroll ,D[maybe grammaticalized?],
突然,1415,HYDCD ,D & V [both grammaticalized?],
喔,1087,Gong ,"I, T ",Y
消息,1074,Kroll ,"Na[because used to be verbal, now noun 'news']",Y
好好,991,Shijing ,"VH, D[both grammaticalized?]",
顯然,928,HYDCD ,D [okay],
紛紛,917,"Kroll, Tang ",D [gramm/ okay],
拍,813,Gong ,"D, Na, Nv, VC [not ideophone?]",Y
種種,795,HYDCD ,"Neqa, Nf, VC [not ideophone?]",Y
彷彿,778,Kroll ,"D, VG [grammaticalized?]",
嗯,738,Gong ,I ,Y
漸漸,732,Shijing ,D [grammaticalized],
號,688,Gong ,"Na, Nc, Nf, VG",Y
哦 ,668,Li ,"I, T",Y
忽然 ,658,Tang ,D [okay?],
念 ,634,Li ,"Na, Nv, VB, VC, VJ",Y
空 ,620,Gong ,"D, Na, Nb, Nc, Nv, VC,VH, VHC",Y
模糊 ,518,Kroll ,"Nv, VH [ok/grammaticalized]",
通 ,483,Li ,"D, Na, Neqa, Nf, Nv, VA, VC, VCL, VE, VH, VJ",Y
深深 ,469,HYDCD ,VH [ok/grammaticalized],
東 ,463,Gong ,"Nc, Ncd",Y
果然 ,454,HYDCD ,D [ok/grammaticalized],
架,414,HYDCD ,"D, Na, Nf, VA, VC [gone]",Y
貓,344,Gong ,Na [onomatopoeic but animal],
亮,305,Li ,"Nb, VC, VH",
糾紛,305,HYDCD ,Na [‘quarrel’ so kinda counts],
吹,299,HYDCD ,"Nv, VB, VC [normal word?]",Y
悄悄,276,"Kroll, Shijing, HYDCD",D [okay],
默默,270,"Kroll, Tang, HYDCD",D [okay],
哈,265,"Wang, Gong, Li , HYDCD","D, I, Nb, T, VA, VC, VJ [ok]",
哇,263,"Wang, Gong, Li, HYDCD","D, I, T [ok]",
孤獨,258,Tang ,"Nv, VH [maybe ok?]",
頻頻,253,HYDCD ,"D, VH [ok]",
僅僅,246,"Kroll, HYDCD",Da [ok/grammaticalized],
欸,244,"Kroll, HYDCD",I [maybe okay?],
落,236,"Li , HYDCD","VA, Nf, Nv, VC, VH, VJ",Y
嚇,229,HYDCD ,VJ [normal word?],Y
蓬勃,223,"Kroll, HYDCD","VH, Nv [ok]",
匆匆,216,HYDCD ,VH [ok],
宗,213,"Wang, HYDCD","Nf, Na, VC [normal word]",Y
猶豫,210,"Kroll, HYDCD","VK, Nv [ideo ok]",
答,208,Li ,"VE, VB, VC[normal word]",Y
起伏,206,HYDCD ,"Nv, VA [compound]",
冬,205,Gong ,Nd [normal],Y
哈哈,205,"Wang, Gong, Li, HYDCD",D [ok],
淡淡,202,HYDCD ,VH [ok],
碰,198,HYDCD ,"VC, VA, D [ok]",
明明,197,"Shijing, HYDCD","D, Nb [ok]",
滴,196,"Li, HYDCD",[ok],
吸,194,HYDCD ,"VC, Nv [normal word?]",Y
搜索,189,HYDCD ,[compound],Y
高高,186,,,
踴躍,177,,,
切,174,,,
刺,170,,,
細細,170,,,
搖搖,169,,,
整整,167,,,
冷冷,163,,,
嘆,163,,,
威夷,163,,[occurs only in 夏威夷],Y
喲,161,,,
沙,161,,,
充斥,160,,,
燦爛,156,,,
擦,155,,,
登,151,,,
青青,147,,,
宛如,144,,,
陣陣,144,,,
噢,141,,,
截然,138,,,
哎呀,134,,,
沙拉,132,,,
連連,132,,,
唉,130,,,
瀰漫,128,,,
隱隱,125,,,
茫然,124,,,
微微,123,,,
踏,123,,,
每每,121,,,
洋溢,120,,,
西西,119,,,
呵,118,,,
遲遲,117,,,
繽紛,115,,,
霹靂,114,,,
閃閃,110,,,
赫然,109,,,
鼓吹,109,,,
徘徊,108,,,
從容,108,,,
隱約,107,,,
哼,106,,,
翼翼,105,,,
洶湧,103,,,
呼,101,,,
喃喃,101,,,
實實,101,,,
滾滾,101,,,
洋洋,100,,,
安安,99,,,
憧憬,98,,,
通通,98,,,
慷慨,97,,,
茫茫,96,,,
克,95,,,Y
團圓,95,,,
清明,94,,,
足足,93,,,
快快,92,,,
津津,92,,,
唷,91,,,
輾轉,91,,,
斑斑,90,,,
波羅,90,,,
節節,90,,,
滴滴,89,,,
碎,89,,,
縱橫,88,,,
許許,88,,,
坦然,87,,,
恍然,87,,,
清清,86,,,
蕭條,86,,,
逍遙,86,,,
盤旋,85,,,
咀嚼,84,,,
唯,84,,,
源源,84,,,
鄭重,83,,,
吞,81,,,Y
嘿,81,,,
磅,80,,,
遙遙,80,,,
楚楚,79,,,
絲絲,79,,,
嘻嘻,78,,,
哎,77,,,
淋漓,77,,,
呼呼,76,,,
流連,76,,,
突,75,,,
恰恰,74,,,
瀟灑,74,,,
安然,73,,,
依依,72,,,
朦朧,72,,,
嘮叨,71,,,
托,71,,,
拍拍,71,,,
綿綿,71,,,
蜿蜒,71,,,
乾乾,70,,,
格格,70,,,
濃濃,70,,,
轟,70,,,
渾然,68,,,
平平,67,,,
波波,67,,,
兢兢,66,,,
快活,66,,,
蕩蕩,66,,,
嗑,65,,,
歷歷,65,,,
徬徨,64,,,
悠悠,64,,,
恭敬,63,,,
汪,62,,,
飄飄,62,,,
坎坷,61,,,
空空,61,,,
鞠躬,61,,,
勃勃,60,,,
懊惱,60,,,
搖擺,60,,,
欄杆,60,,,
光光,59,,,
團團,59,,,
黯然,59,,,
咪咪,58,,,
滔滔,58,,,
刷,57,,,
呵呵,57,,,
堂堂,57,,,
突兀,57,,,
荒唐,57,,,
阿,57,,,
猖獗,56,,,
骯髒,56,,,
刮,55,,,
哄,55,,,
嘟嘟,55,,,
嚷,55,,,
恍惚,55,,,
咕嚕,54,,,
急急,54,,,
暗暗,54,,,
混沌,54,,,
超然,54,,,
了了,53,,,
沖沖,53,,,
芬芳,53,,,
密密,52,,,
流落,52,,,
鈴,52,,,
依稀,51,,,
淒涼,51,,,
薄薄,51,,,
呼嘯,50,,,
幽幽,50,,,
惶惶,50,,,
斟酌,50,,,
呻吟,49,,,
巴,49,,,
漣漪,49,,,
剝,48,,,
咯咯,48,,,
啃,48,,,
啦啦,48,,,
嘍,48,,,
晃晃,48,,,
玲瓏,48,,,
砰,48,,,
豐沛,48,,,
彎彎,47,,,
忡忡,47,,,
斷然,47,,,
正正,47,,,
沉沉,47,,,
浩浩,47,,,
濛濛,47,,,
璀璨,47,,,
綢繆,47,,,
凌厲,46,,,
吼,46,,,
浩瀚,46,,,
牢牢,46,,,
崎嶇,45,,,
戰戰,45,,,
熱騰騰,45,,,
朱朱,44,,,
條條,44,,,
欣欣,44,,,
流離,44,,,
淋淋,44,,,
詭譎,44,,,
轟轟,44,,,
嘩啦,43,,,
憔悴,43,,,
斑駁,43,,,
栩栩,43,,,
溜,43,,,
澎湃,42,,,
迷迷,42,,,
嗡嗡,41,,,
嘈雜,41,,,
煥然,41,,,
獵,41,,,
翩翩,41,,,
丁,40,,,
侃侃,40,,,
區區,40,,,
扭,40,,,
油然,40,,,
洶洶,40,,,
淪落,40,,,
漫漫,40,,,
熊熊,40,,,
絡繹,40,,,
轟隆,40,,,
陸陸,40,,,
參差,39,,,
吃吃,39,,,
咦,39,,,
悠揚,39,,,
滑稽,39,,,
琳瑯,39,,,
千千,38,,,
咧,38,,,
徐徐,38,,,
浸淫,38,,,
纏綿,38,,,
迢迢,38,,,
云云,37,,,
孤苦,37,,,
悄然,37,,,
沈沈,37,,,
泛濫,37,,,
琳琅,37,,,
眼睜睜,37,,,Y
紛紜,37,,,
骨董,37,,,
咫尺,36,,,
咳,36,,,
娓娓,36,,,
寥寥,36,,,
活活,36,,,
窈窕,36,,,
豁然,36,,,
躍躍,36,,,
軒然,36,,,
隆隆,36,,,
嘿嘿,35,,,
岌岌,35,,,
徜徉,35,,,
蠢蠢,35,,,
邂逅,35,,,
剝落,34,,,
劈,34,,,
吱吱,34,,,
嘖嘖,34,,,
婉轉,34,,,
悠然,34,,,
拮据,34,,,
捷捷,34,,,
搖曳,34,,,
殷勤,34,,,
油油,34,,,
炎炎,34,,,
躊躇,34,,,
叮噹,33,,,
咆哮,33,,,
孜孜,33,,,
斤斤,33,,,
落落,33,,,
鼎鼎,33,,,
出出,32,,,
咚咚,32,,,
濺,32,,,
疙瘩,32,,,
總總,32,,,
耿耿,32,,,
蹣跚,32,,,
鏗鏘,32,,,
乒乓,31,,,
呃,31,,,
喃,31,,,
嗨,31,,,
渺茫,31,,,
答答,31,,,
草草,31,,,
叮,30,,,
可可,30,,,
唏噓,30,,,
喳喳,30,,,
奕奕,30,,,
嫵媚,30,,,
揮霍,30,,,
汪洋,30,,,
溜溜,30,,,
烈烈,30,,,
蟬聯,30,,,
邦,30,,,
離奇,30,,,
低低,29,,,
咚,29,,,
奄奄,29,,,
幕幕,29,,,
悚然,29,,,
慶,29,,,
林林,29,,,
牟,29,,,
玲玲,29,,,
轆轆,29,,,
倉皇,28,,,
優游,28,,,
叮叮,28,,,
哇哇,28,,,
惺忪,28,,,
汲汲,28,,,
巍峨,27,,,
振振,27,,,
環環,27,,,
蓬,27,,,
蕩然,27,,,
飄搖,27,,,
仿佛,26,,,
卜,26,,,
啪,26,,,
婆娑,26,,,
彌漫,26,,,
昏昏,26,,,
朗朗,26,,,
汪汪,26,,,
蒼茫,26,,,
蕭瑟,26,,,
虎虎,26,,,
憤憤,25,,,
朵朵,25,,,
楞,25,,,
淺淺,25,,,
漠然,25,,,
舒舒,25,,,
芸芸,25,,,
蒼蒼,25,,,
行行,25,,,
匍匐,24,,,
叩,24,,,
吞吞,24,,,
娜娜,24,,,
尖尖,24,,,
幢幢,24,,,
橫越,24,,,
篤,24,,,
缺缺,24,,,
翱翔,24,,,
規規,24,,,
踉蹌,24,,,
鬱鬱,24,,,
嘀咕,23,,,
彬彬,23,,,
悶悶,23,,,
抑鬱,23,,,
業業,23,,,
殷殷,23,,,
沙沙,23,,,
沾沾,23,,,
漂漂,23,,,
盈盈,23,,,
眈眈,23,,,
肅然,23,,,
飄逸,23,,,
便便,22,,,
冥冥,22,,,
嘎,22,,,
嘎嘎,22,,,
戚戚,22,,,
潦倒,22,,,
蒸蒸,22,,,
赫爾,22,,,
露骨,22,,,
勃然,21,,,
哆嗦,21,,,
嗚咽,21,,,
斐然,21,,,
浩然,21,,,
芬芬,21,,,
迥然,21,,,
錯落,21,,,
高傲,21,,,
咕,20,,,
喀啦,20,,,
嘟,20,,,
嘰嘰,20,,,
回回,20,,,
惆悵,20,,,
氤氳,20,,,
渾沌,20,,,
滂沱,20,,,
潺潺,20,,,
磅礡,20,,,
繚繞,20,,,
蔚然,20,,,
仙仙,19,,,
令台,19,,,
依約,19,,,
倏然,19,,,
僕僕,19,,,
吟,19,,,
呱呱,19,,,
呼嚕,19,,,
嘶,19,,,
怡然,19,,,
沒沒,19,,,
涼涼,19,,,
炯炯,19,,,
烘烘,19,,,
瑟縮,19,,,
碰碰,19,,,
纍纍,19,,,
翻翻,19,,,
蕭蕭,19,,,
融融,19,,,
零亂,19,,,
頹然,19,,,
齟齬,19,,,
停停,18,,,
叮咚,18,,,
呷,18,,,
咻,18,,,
嗚嗚,18,,,
嘹亮,18,,,
惺惺,18,,,
抖擻,18,,,
招搖,18,,,
支支,18,,,
斑斕,18,,,
菲菲,18,,,
騰騰,18,,,
反反,17,,,
委曲,17,,,
尋尋,17,,,
旦旦,17,,,
濕濕,17,,,
砰砰,17,,,
竊竊,17,,,
莘莘,17,,,
躍然,17,,,
陸離,17,,,
雍容,17,,,
須臾,17,,,
颼颼,17,,,
鶯鶯,17,,,
剌剌,16,,,
噠,16,,,
慨然,16,,,
歎,16,,,
決然,16,,,
滋滋,16,,,
滴答,16,,,
漉漉,16,,,
濟濟,16,,,
綽綽,16,,,
翩然,16,,,
裊裊,16,,,
赫赫,16,,,
靡靡,16,,,
優柔,15,,,
切切,15,,,
喋喋,15,,,
昂然,15,,,
森森,15,,,
洞洞,15,,,
淅瀝,15,,,
知了,15,,,
艱澀,15,,,
諄諄,15,,,
諾,15,,,
跋扈,15,,,
冉冉,14,,,
吁吁,14,,,
咄咄,14,,,
喀,14,,,
嗝,14,,,
嘔,14,,,
嘩嘩,14,,,
因循,14,,,
宛然,14,,,
揶揄,14,,,
擦擦,14,,,
放浪,14,,,
望望,14,,,
殷,14,,,
泛泛,14,,,
猖狂,14,,,
當當,14,,,
磊落,14,,,
蕩漾,14,,,
零落,14,,,
黃黃,14,,,
吠,13,,,
呢喃,13,,,
咯,13,,,
咯吱,13,,,
唧唧,13,,,
啄,13,,,
啞,13,,,
婀娜,13,,,
廓爾,13,,,
扶疏,13,,,
款款,13,,,
琅琅,13,,,
瑟,13,,,
皚皚,13,,,
瞭然,13,,,
粼粼,13,,,
酩酊,13,,,
凜凜,12,,,
凜然,12,,,
合合,12,,,
咕噥,12,,,
唯唯,12,,,
嗚呼,12,,,
噓,12,,,
嘩啦啦,12,,,
噗噗,12,,,
嚎啕,12,,,
娟娟,12,,,
巍巍,12,,,
怯怯,12,,,
揚揚,12,,,
數數,12,,,
汩汩,12,,,
熱滾滾,12,,,
營營,12,,,
盤桓,12,,,
縮縮,12,,,
茸茸,12,,,
蹉跎,12,,,
迤邐,12,,,
閒閒,12,,,
隆,12,,,
亭亭,11,,,
優遊,11,,,
咕咕,11,,,
咻咻,11,,,
哼哼,11,,,
噓噓,11,,,
嘰,11,,,
夭夭,11,,,
如雲,11,,,
嶙峋,11,,,
師師,11,,,
抑,11,,,
折折,11,,,
招招,11,,,
擾攘,11,,,
昌盛,11,,,
期期,11,,,
梆梆,11,,,
楞楞,11,,,
淒然,11,,,
渾渾,11,,,
滄浪,11,,,
澄澄,11,,,
熙熙,11,,,
爛漫,11,,,
發發,11,,,
索然,11,,,
纖纖,11,,,
翹翹,11,,,
脈脈,11,,,
蟾蜍,11,,,
醒醒,11,,,
醺醺,11,,,
釋然,11,,,
鏘,11,,,
飄零,11,,,
騰,11,,,
侏儒,10,,,
光溜溜,10,,,
咩咩,10,,,
哀哀,10,,,
啊喲,10,,,
嗚,10,,,
噠噠,10,,,
噩噩,10,,,
堆堆,10,,,
姍姍,10,,,
崢嶸,10,,,
弄姿,10,,,
怦怦,10,,,
恨恨,10,,,
淙淙,10,,,
混混,10,,,
湯湯,10,,,
灼灼,10,,,
率爾,10,,,
甸甸,10,,,
的的,10,,,
盼盼,10,,,
睽睽,10,,,
碌碌,10,,,
習習,10,,,
蓊鬱,10,,,
邋遢,10,,,
鏘鏘,10,,,
陰鬱,10,,,
鷓鴣,10,,,
龍興,10,,,
井井,9,,,
伶仃,9,,,
倜儻,9,,,
傲然,9,,,
叭,9,,,
吁,9,,,
啊呀,9,,,
喀喀,9,,,
喀嚓,9,,,
嘯,9,,,
嘶叫,9,,,
噗,9,,,
張聲,9,,,
悻悻,9,,,
憲憲,9,,,
扶搖,9,,,
挺挺,9,,,
斑剝,9,,,
梗概,9,,,
浩蕩,9,,,
溫溫,9,,,
狼藉,9,,,
睥睨,9,,,
襤褸,9,,,
踽踽,9,,,
轟隆隆,9,,,
飄忽,9,,,
飄然,9,,,
飛飛,9,,,
鶴立,9,,,
倏忽,8,,,
冬冬,8,,,
刺刺,8,,,
危危,8,,,
呦,8,,,
呸,8,,,
唐突,8,,,
唧,8,,,
啐,8,,,
啞然,8,,,
喇喇,8,,,
嘶啞,8,,,
噗哧,8,,,
噗通,8,,,
噹,8,,,
妖嬈,8,,,
孑然,8,,,
彭彭,8,,,
怵然,8,,,
惴惴,8,,,
愴然,8,,,
料峭,8,,,
查查,8,,,
沛然,8,,,
涓涓,8,,,
熠熠,8,,,
爛爛,8,,,
瑟瑟,8,,,
簇簇,8,,,
絮絮,8,,,
縹緲,8,,,
荏苒,8,,,
莽莽,8,,,
蟲蟲,8,,,
跌宕,8,,,
鑿鑿,8,,,
馨香,8,,,
黝黝,8,,,
龍鍾,8,,,
吟吟,7,,,
吱,7,,,
呱,7,,,
咬咬,7,,,
哄哄,7,,,
哎呦,7,,,
啁啾,7,,,
啪啪,7,,,
啾啾,7,,,
囁嚅,7,,,
如如,7,,,
庸庸,7,,,
憤然,7,,,
披靡,7,,,
昂昂,7,,,
淵,7,,,
渺渺,7,,,
滑滑,7,,,
瀝瀝,7,,,
然然,7,,,
猶然,7,,,
玲,7,,,
珊珊,7,,,
瑣瑣,7,,,
疏疏,7,,,
矻矻,7,,,
簡簡,7,,,
蕞爾,7,,,
蕭索,7,,,
赳赳,7,,,
軒昂,7,,,
關關,7,,,
陶陶,7,,,
離亂,7,,,
颯颯,7,,,
齷齪,7,,,
修修,6,,,
倥傯,6,,,
卓然,6,,,
吭,6,,,
呀呀,6,,,
啪啦,6,,,
喁喁,6,,,
嗶,6,,,
嗷嗷,6,,,
嘟噥,6,,,
嘩,6,,,
嘶嘶,6,,,
嚎,6,,,
塗塗,6,,,
恍恍,6,,,
戛然,6,,,
扁扁,6,,,
抽抽噎噎,6,,,
撲簌,6,,,
施施,6,,,
朦朦,6,,,
杳然,6,,,
沸沸,6,,,
淅淅,6,,,
淒楚,6,,,
燦然,6,,,
皎然,6,,,
盤盤,6,,,
篤篤,6,,,
綽約,6,,,
繾綣,6,,,
蓬蓬,6,,,
衝衝,6,,,
躑躅,6,,,
迢遙,6,,,
造次,6,,,
逡巡,6,,,
遽然,6,,,
錚錚,6,,,
鎗,6,,,
陰陰,6,,,
骨碌碌,6,,,
高閣,6,,,
列列,5,,,
劈劈啪啪,5,,,
咿咿,5,,,
喘喘,5,,,
喵喵,5,,,
嘮嘮,5,,,
嘰哩咕嚕,5,,,
嘶聲,5,,,
嘻,5,,,
噗嗤,5,,,
垂垂,5,,,
娑婆,5,,,
嫣然,5,,,
宏,5,,,
寥落,5,,,
嵯峨,5,,,
張皇,5,,,
彌彌,5,,,
循循,5,,,
忸怩,5,,,
忽忽,5,,,
旖旎,5,,,
森然,5,,,
水汪汪,5,,,
涔涔,5,,,
澎澎,5,,,
灰撲撲,5,,,
燕燕,5,,,
犖犖,5,,,
皓然,5,,,
磕,5,,,
簌簌,5,,,
脫脫,5,,,
荷荷,5,,,
言笑,5,,,
郎當,5,,,
鋃鐺,5,,,
霍,5,,,
霏霏,5,,,
顛顛,5,,,
養養,5,,,
鬱結,5,,,
魄,5,,,
乒乒乓乓,4,,,
凜,4,,,
凱,4,,,
則則,4,,,
剪剪,4,,,
卜卜,4,,,
呷呷,4,,,
啞啞,4,,,
嗟,4,,,
嗡,4,,,
嗤,4,,,
嗦嗦,4,,,
嘟囔,4,,,
嘰哩呱啦,4,,,
嚅嚅,4,,,
嚕,4,,,
夸夸,4,,,
委蛇,4,,,
容容,4,,,
差池,4,,,
從從,4,,,
怏怏,4,,,
打哈哈,4,,,
昆侖,4,,,
朧朧,4,,,
板板,4,,,
欷歔,4,,,
沆瀣,4,,,
洗耳,4,,,
浮浮,4,,,
潑潑,4,,,
燦燦,4,,,
爽爽,4,,,
牙牙,4,,,
班班,4,,,
皇皇,4,,,
窣窣,4,,,
管管,4,,,
索索,4,,,
荒淫,4,,,
萋萋,4,,,
蒙蒙,4,,,
彪炳,4,,,
蠕蠕,4,,,
裕如,4,,,
踏踏,4,,,
軋軋,4,,,
逶迤,4,,,
郁郁,4,,,
阿那,4,,,
雅雅,4,,,
頹唐,4,,,
颼,4,,,
骨溜溜,4,,,
黯黯,4,,,
鼕鼕,4,,,
勉勉,3,,,
卡卡,3,,,
卡嚓,3,,,
叭叭,3,,,
吶吶,3,,,
呣,3,,,
呦呦,3,,,
咕咚,3,,,
咽咽,3,,,
唰,3,,,
喇,3,,,
喔喔,3,,,
嘀嘀咕咕,3,,,
嚓,3,,,
嚴嚴,3,,,
填填,3,,,
委委,3,,,
娉婷,3,,,
嫋嫋,3,,,
巍然,3,,,
忙碌碌,3,,,
恂恂,3,,,
悽愴,3,,,
惘惘,3,,,
惘然,3,,,
慇懃,3,,,
懍然,3,,,
戚然,3,,,
扎扎,3,,,
扣扣,3,,,
掩面,3,,,
提提,3,,,
撒撒,3,,,
枚枚,3,,,
泫然,3,,,
淘淘,3,,,
湍湍,3,,,
溶溶,3,,,
滴溜溜,3,,,
漱,3,,,
濡染,3,,,
瀟瀟,3,,,
田田,3,,,
砰然,3,,,
空濛,3,,,
紜紜,3,,,
聳然,3,,,
蔥鬱,3,,,
號咷,3,,,
角角,3,,,
訥訥,3,,,
躡足,3,,,
速速,3,,,
鏗然,3,,,
鏗鏗,3,,,
鐺鐺,3,,,
陽陽,3,,,
雜遝,3,,,
零丁,3,,,
霍霍,3,,,
騷然,3,,,
麗麗,3,,,
龍鐘,3,,,
丁丁,2,,,
丁寧,2,,,
乾巴巴,2,,,
儼如,2,,,
刷刷,2,,,
剝剝,2,,,
劈哩啪啦,2,,,
劈啪,2,,,
劈里啪啦,2,,,
勞勞,2,,,
厭厭,2,,,
叩叩,2,,,
叱,2,,,
吧噠,2,,,
吭吭,2,,,
吭哧,2,,,
呶呶,2,,,
呼叱,2,,,
呼哧,2,,,
咪嗚,2,,,
咿呀,2,,,
哇嗚,2,,,
哼哈,2,,,
唏,2,,,
唏哩嘩啦,2,,,
唏唏,2,,,
唔唔,2,,,
啊啊,2,,,
喟,2,,,
喳,2,,,
喵嗚,2,,,
嗒然,2,,,
嗖嗖,2,,,
嗤嗤,2,,,
嗽,2,,,
嘰咕,2,,,
噢噢,2,,,
噱,2,,,
嚶嚶,2,,,
囔囔,2,,,
契闊,2,,,
奮然,2,,,
妖冶,2,,,
孤拔,2,,,
局促,2,,,
局局,2,,,
幡然,2,,,
彷徨,2,,,
怡怡,2,,,
恓惶,2,,,
悽悽,2,,,
惻惻,2,,,
慆慆,2,,,
慇勤,2,,,
憧憧,2,,,
打跌,2,,,
斗然,2,,,
泠泠,2,,,
泱泱,2,,,
洞徹,2,,,
淒淒,2,,,
滴溜,2,,,
漣漣,2,,,
潺湲,2,,,
濯濯,2,,,
瀲灩,2,,,
煦煦,2,,,
熒惑,2,,,
爍爍,2,,,
猶若,2,,,
琴瑟,2,,,
皓皓,2,,,
矍矍,2,,,
窸窣,2,,,
翠微,2,,,
艾艾,2,,,
英英,2,,,
莽蒼,2,,,
蒼黃,2,,,
蔓蔓,2,,,
蔥綠,2,,,
蔥蘢,2,,,
藉藉,2,,,
藐藐,2,,,
蜎蜎,2,,,
蠢然,2,,,
袞袞,2,,,
踟躕,2,,,
邦邦,2,,,
鈴鈴,2,,,
間關,2,,,
閣閣,2,,,
陵夷,2,,,
離婁,2,,,
離離,2,,,
靄靄,2,,,
靉靉,2,,,
颯然,2,,,
骨碌,2,,,
鬱壘,2,,,
黑虎,2,,,
丁冬,1,,,
乜,1,,,
乜斜,1,,,
交交,1,,,
亦亦,1,,,
仇仇,1,,,
倉倉,1,,,
倘佯,1,,,
儃儃,1,,,
儼若,1,,,
充充,1,,,
兇兇,1,,,
冥然,1,,,
凄然,1,,,
凶凶,1,,,
別別,1,,,
刷啦啦,1,,,
剝啄,1,,,
劈哩叭啦,1,,,
勻勻,1,,,
卓卓,1,,,
卷卷,1,,,
叮呤呤,1,,,
叮鈴噹啷,1,,,
叮鈴鈴,1,,,
吉丁,1,,,
呀然,1,,,
呱啦呱啦,1,,,
呼啦,1,,,
呼嚕嚕,1,,,
咪,1,,,
品品,1,,,
哇哈,1,,,
哇啦,1,,,
哎唷,1,,,
哧,1,,,
哧哧,1,,,
哼唧,1,,,
哽噎,1,,,
唰唰,1,,,
啵啵,1,,,
啷,1,,,
啾,1,,,
喈喈,1,,,
喟然,1,,,
喧喧,1,,,
嗆啷,1,,,
嗖,1,,,
嗷,1,,,
嘁,1,,,
嘈,1,,,
嘈嘈,1,,,
嘎吱,1,,,
嘎啦,1,,,
嘓嘓,1,,,
噓唏,1,,,
嘵嘵,1,,,
噌,1,,,
噗唧,1,,,
噥噥,1,,,
嚓嚓,1,,,
塊然,1,,,
壘塊,1,,,
夢夢,1,,,
威威,1,,,
嫋娜,1,,,
嬋娟,1,,,
嬌嬈,1,,,
寂寂,1,,,
將將,1,,,
展展,1,,,
展轉,1,,,
屹然,1,,,
崇崇,1,,,
巉巖,1,,,
希夷,1,,,
廓然,1,,,
廢然,1,,,
弗弗,1,,,
彳亍,1,,,
得得,1,,,
必必剝剝,1,,,
恍忽,1,,,
恢恢,1,,,
悉索,1,,,
悒悒,1,,,
慘然,1,,,
懇懇,1,,,
懍懍,1,,,
戔戔,1,,,
戛戛,1,,,
截截,1,,,
拓落,1,,,
拔拔,1,,,
揣揣,1,,,
撲撲,1,,,
撲騰騰,1,,,
支楞,1,,,
攸攸,1,,,
昂藏,1,,,
昧昧,1,,,
昭昭,1,,,
晏晏,1,,,
曖曖,1,,,
曳曳,1,,,
曼衍,1,,,
朗然,1,,,
望洋,1,,,
杌隉,1,,,
枵然,1,,,
梁昌,1,,,
欸乃,1,,,
歉歉,1,,,
汎汎,1,,,
汶汶,1,,,
沌沌,1,,,
沖融,1,,,
沸,1,,,
泊泊,1,,,
泯泯,1,,,
洸洋,1,,,
浹洽,1,,,
消消,1,,,
涵涵,1,,,
淅瀝瀝,1,,,
淋灕,1,,,
混混沌沌,1,,,
清揚,1,,,
渤渤,1,,,
渺然,1,,,
溟溟,1,,,
滂沛,1,,,
滄滄,1,,,
滌蕩,1,,,
滴嗒,1,,,
漠漠,1,,,
漫漶,1,,,
漫衍,1,,,
潑剌,1,,,
澤澤,1,,,
澹淡,1,,,
瀟然,1,,,
灌灌,1,,,
灩灩,1,,,
烏烏,1,,,
煌煌,1,,,
煢煢,1,,,
煩鬱,1,,,
熒熒,1,,,
熛怒,1,,,
熠燿,1,,,
熬熬,1,,,
獵獵,1,,,
率然,1,,,
瑩然,1,,,
瓏,1,,,
皎皎,1,,,
皤皤,1,,,
盤蛇,1,,,
瞿然,1,,,
砰訇,1,,,
磕磕,1,,,
稀哩嘩啦,1,,,
稀里嘩啦,1,,,
稜稜,1,,,
穩穩當當,1,,,
突突,1,,,
窅然,1,,,
窈冥,1,,,
端然,1,,,
籍籍,1,,,
籠籠,1,,,
糾糾,1,,,
縱體,1,,,
繞繞,1,,,
纖穠,1,,,
纚纚,1,,,
翔翔,1,,,
耽耽,1,,,
耿介,1,,,
聲聲慢,1,,,
膠葛,1,,,
膨膨,1,,,
芊芊,1,,,
苒荏,1,,,
茫昧,1,,,
荒忽,1,,,
菁菁,1,,,
落莫,1,,,
葳蕤,1,,,
蒼莽,1,,,
蓼蓼,1,,,
蕭閒,1,,,
藹藹,1,,,
裕然,1,,,
襲襲,1,,,
訌,1,,,
詵詵,1,,,
諤諤,1,,,
謹謹,1,,,
豔豔,1,,,
貿貿,1,,,
趑趄,1,,,
蹬蹬,1,,,
躇躊,1,,,
軒軒,1,,,
逸逸,1,,,
遷延,1,,,
邐迤,1,,,
鉏鋙,1,,,
鏗,1,,,
鏗爾,1,,,
閑閑,1,,,
闇闇,1,,,
闌干,1,,,
阿鵲,1,,,
陰慘,1,,,
陶然,1,,,
險巇,1,,,
離披,1,,,
霎,1,,,
霞蔚,1,,,
章章,1,,,
頡頏,1,,,
顛狂,1,,,
顯顯,1,,,
颯爽,1,,,
颲颲,1,,,
颺颺,1,,,
驅驅,1,,,
魍魎,1,,,
鴻蒙,1,,,
